Label,Comment
com.apple.accountsd,
com.apple.AddressBook.abd,
com.apple.AddressBook.AssistantService,
com.apple.AddressBook.SourceSync,
com.apple.AEServer,
com.apple.afpfs_afpLoad,
com.apple.afpfs_checkafp,
com.apple.airplaydiagnostics.server.mac,Apple Internal Diagnostic Tool
com.apple.AirPlayUIAgent,
com.apple.AirPlayXPCHelper,AirPlay daemon
com.apple.AirPortBaseStationAgent,
com.apple.airportd,
com.apple.airport.wps,
com.apple.akd,
com.apple.alf,Apple Application Firewall
com.apple.alf.useragent,Apple Application Firewall (User Process)
com.apple.AOSHeartbeat,
com.apple.aos.migrate,
com.apple.AOSPushRelay,
com.apple.AppleFileServer,Apple File Server (AFP)
com.apple.AppleGraphicsWarning,
com.apple.appleseed.fbahelperd,Feedback
com.apple.appleseed.seedusaged,Feedback
com.apple.applessdstatistics,
com.apple.appsleep,
com.apple.appstoreupdateagent,
com.apple.apsctl,
com.apple.apsd,Apple Push Notification service daemon - used by Facetime/Messages
com.apple.askpermissiond,
com.apple.AskPermissionUI,
com.apple.aslmanager,Manages rotated files and ASL data written by the syslogd server
com.apple.AssetCacheLocatorService,
com.apple.assistantd,
com.apple.assistant_service,Siri
com.apple.AssistiveControl,
com.apple.atrun,
com.apple.ATS.FontValidator,
com.apple.ATS.FontValidatorConduit,
com.apple.audio.coreaudiod,daemon used for Core Audio related purposes
com.apple.audio.systemsoundserverd,
com.apple.auditd,
com.apple.autofsd,
com.apple.automountd,
com.apple.avbdeviced,
com.apple.awacsd,Apple Wide Area Connectivity Service daemon
com.apple.awdd,Diagnostics and usage
com.apple.backupd,
com.apple.backupd-auto,
com.apple.BezelUIServer,
com.apple.bird,Documents in the Cloud feature daemon
com.apple.blued,Bluetooth
com.apple.bluetoothaudiod,
com.apple.bluetoothReporter,
com.apple.bluetoothUIServer,
com.apple.bnepd,
com.apple.bootpd,DHCP/BOOTP/NetBoot server
com.apple.bsd.dirhelper,
com.apple.btsa,
com.apple.cache_delete,
com.apple.CalendarAgent,
com.apple.CallHistoryPluginHelper,iCloud call history
com.apple.CallHistorySyncHelper,iCloud call history
com.apple.cdpd,
com.apple.cfnetwork.AuthBrokerAgent,
com.apple.cfnetwork.cfnetworkagent,
com.apple.cfprefsd.xpc.agent,
com.apple.cfprefsd.xpc.daemon,
com.apple.cloudd,
com.apple.cloudfamilyrestrictionsd,
com.apple.cloudpaird,
com.apple.cloudphotosd,iCloud photo sync
com.apple.cmfsyncagent,
com.apple.cmio.AppleCameraAssistant,
com.apple.cmio.AVCAssistant,
com.apple.cmio.IIDCVideoAssistant,iSight
com.apple.cmio.iOSScreenCaptureAssistant,
com.apple.cmio.VDCAssistant,
com.apple.colorsyncd,
com.apple.CommCenter,
com.apple.CommCenterRootHelper,
com.apple.comsat,
com.apple.configd,
com.apple.configureLocalKDC,
com.apple.ContainerRepairAgent,
com.apple.CoreAuthentication.daemon,
com.apple.corecaptured,
com.apple.coredata.externalrecordswriter,
com.apple.coreduetd,
com.apple.CoreLocationAgent,
com.apple.CoreRAID,
com.apple.CoreRAIDAgent,
com.apple.coreservices.appleevents,
com.apple.coreservices.appleid.authentication,
com.apple.coreservices.appleid.passwordcheck,
com.apple.coreservicesd,
com.apple.coreservices.launchservicesd,
com.apple.coreservices.sharedfilelistd,
com.apple.coreservices.uiagent,
com.apple.coreservices.useractivityd,
com.apple.corestorage.corestoraged,
com.apple.corestorage.corestoragehelperd,
com.apple.coresymbolicationd,
com.apple.CrashReporterSupportHelper,Crash reporter
com.apple.csrutil.report,
com.apple.csuseragent,
com.apple.ctkd,
com.apple.cvmsCompAgent3600_i386,
com.apple.cvmsCompAgent3600_i386_1,
com.apple.cvmsCompAgent3600_x86_64,
com.apple.cvmsCompAgent3600_x86_64_1,
com.apple.cvmsCompAgent_i386,
com.apple.cvmsCompAgent_i386_1,
com.apple.cvmsCompAgentLegacy_i386,
com.apple.cvmsCompAgentLegacy_i386_1,
com.apple.cvmsCompAgentLegacy_x86_64,
com.apple.cvmsCompAgentLegacy_x86_64_1,
com.apple.cvmsCompAgent_x86_64,
com.apple.cvmsCompAgent_x86_64_1,
com.apple.cvmsServ,
com.apple.DesktopServicesHelper,
com.apple.diagnosticd,
com.apple.DiagnosticReportCleanup.plist,
com.apple.diagnostics_agent,
com.apple.diagnostic.uuidpathd,
com.apple.DictationIM,Dictation daemon
com.apple.DiskArbitrationAgent,
com.apple.diskarbitrationd,
com.apple.diskmanagementd,
